9.00000	0.247000E-20
10.0000	0.234000E-20
11.0000	0.186000E-20
12.0000	0.143000E-20
13.0000	0.102000E-20
14.0000	0.710000E-21
15.0000	0.400000E-21
20.0000	0.100000E-21
45.0000	0.00000
--------------------------------


C35 Input cross section
EXCITATION
O2                                                              
  0.380000       1.00000    
--------------------------------
0.00000	0.00000
0.380000	0.00000
0.440000	0.00000
0.450000	0.00000
0.470000	0.00000
0.560000	0.00000
0.570000	0.140000E-20
0.590000	0.00000
0.680000	0.00000
0.690000	0.415000E-20
0.710000	0.00000
0.790000	0.00000
0.800000	0.535000E-20
0.820000	0.00000
0.900000	0.00000
0.910000	0.465000E-20
0.930000	0.00000
1.02000	0.00000
1.03000	0.315000E-20
1.05000	0.00000
1.13000	0.00000
1.14000	0.200000E-20
1.16000	0.00000
1.23000	0.00000
1.24000	0.950000E-21
1.26000	0.00000
1.34000	0.00000
1.35000	0.400000E-21
1.37000	0.00000
1.44000	0.00000
1.45000	0.185000E-21
1.47000	0.00000
1.54000	0.00000
1.55000	0.850000E-22
1.57000	0.00000
1.63000	0.00000
1.65000	0.340000E-22
1.67000	0.00000
3.50000	0.00000
4.00000	0.00000
5.00000	0.00000
10000.0	0.00000
--------------------------------


C36 Input cross section
EXCITATION
O2                                                              
  0.380000       1.00000    
--------------------------------
0.380000	0.00000
4.00000	0.00000
5.00000	0.280000E-21
6.00000	0.400000E-21
7.00000	0.730000E-21
8.00000	0.940000E-21
9.00000	0.110000E-20
10.0000	0.109000E-20
11.0000	0.930000E-21
12.0000	0.730000E-21
13.0000	0.510000E-21
14.0000	0.280000E-21
15.0000	0.130000E-21
20.0000	0.500000E-22
45.0000	0.00000
--------------------------------


C37 Input cross section
EXCITATION
O2                                                              
  0.570000       1.00000    
--------------------------------
0.00000	0.00000
0.570000	0.00000
0.680000	0.00000
0.690000	0.370000E-22
0.710000	0.00000
0.790000	0.00000
0.800000	0.215000E-21
0.820000	0.00000
0.900000	0.00000
0.910000	0.900000E-21
0.930000	0.00000
1.02000	0.00000
1.03000	0.120000E-20
1.05000	0.00000
1.13000	0.00000
1.14000	0.115000E-20
1.16000	0.00000
1.23000	0.00000
1.24000	0.950000E-21
1.26000	0.00000
1.34000	0.00000
1.35000	0.550000E-21
1.37000	0.00000
1.44000	0.00000
1.45000	0.300000E-21
1.47000	0.00000
1.54000	0.00000
1.55000	0.165000E-21
1.57000	0.00000
1.63000	0.00000
1.65000	0.800000E-22
1.67000	0.00000
3.50000	0.00000
4.00000	0.00000
5.00000	0.00000
6.00000	0.125000E-21
7.00000	0.363000E-21
8.00000	0.588000E-21
9.00000	0.750000E-21
10.0000	0.675000E-21
11.0000	0.563000E-21
12.0000	0.475000E-21
13.0000	0.300000E-21
14.0000	0.175000E-21
15.0000	0.880000E-22
20.0000	0.00000
45.0000	0.00000
10000.0	0.00000
--------------------------------


C38 Input cross section
EXCITATION
O2                                                              
  0.750000       1.00000    
--------------------------------
0.00000	0.00000
0.750000	0.00000
0.790000	0.00000
0.800000	0.150000E-22
0.820000	0.00000
0.900000	0.00000
0.910000	0.550000E-22
0.930000	0.00000
1.02000	0.00000
1.03000	0.300000E-23
1.05000	0.00000
1.13000	0.00000
1.14000	0.165000E-21
1.16000	0.00000
1.23000	0.00000
1.24000	0.315000E-21
1.26000	0.00000
1.34000	0.00000
1.35000	0.335000E-21
1.37000	0.00000
1.44000	0.00000
1.45000	0.285000E-21
1.47000	0.00000
1.54000	0.00000
1.55000	0.215000E-21
1.57000	0.00000
1.63000	0.00000
1.65000	0.165000E-21
1.67000	0.00000
6.00000	0.00000
7.00000	0.275000E-21
8.00000	0.350000E-21
9.00000	0.413000E-21
10.0000	0.462000E-21
11.0000	0.313000E-21
12.0000	0.250000E-21
13.0000	0.175000E-21
14.0000	0.880000E-22
15.0000	0.00000
10000.0	0.00000
--------------------------------


C39 Input cross section
EXCITATION
O2                                                              
  0.977000       1.00000    
--------------------------------
0.977000	0.00000
1.50000	0.580000E-22
2.00000	0.153000E-21
3.00000	0.380000E-21
3.50000	0.490000E-21
4.00000	0.570000E-21
5.00000	0.740000E-21
5.62000	0.825000E-21
5.91000	0.862000E-21
6.19000	0.888000E-21
6.53000	0.908000E-21
6.99000	0.914000E-21
7.61000	0.891000E-21
7.89000	0.863000E-21
8.96000	0.768000E-21
10.0400	0.679000E-21
13.0000	0.527000E-21
15.1000	0.455000E-21
17.5000	0.387000E-21
20.5000	0.324000E-21
24.9000	0.256000E-21
30.9000	0.196000E-21
41.0000	0.137000E-21
45.0000	0.120000E-21
10000.0	0.00000
--------------------------------


C40 Input cross section
EXCITATION
O2                                                              
   1.62700       1.00000    
--------------------------------
1.62700	0.00000
2.00000	0.260000E-22
3.00000	0.970000E-22
3.50000	0.133000E-21
4.00000	0.149000E-21
5.00000	0.182000E-21
5.69000	0.194000E-21
6.54000	0.194000E-21
7.34000	0.191000E-21
8.41000	0.183000E-21
9.26000	0.174000E-21
10.0000	0.160000E-21
13.0000	0.130000E-21
14.9000	0.130000E-21
17.0000	0.130000E-21
19.4000	0.125000E-21
20.7000	0.125000E-21
22.5000	0.110000E-21
24.0000	0.100000E-21
28.0000	0.800000E-22
35.1000	0.630000E-22
41.9000	0.180000E-22
45.1000	0.500000E-23
1000.00	0.00000
--------------------------------


C41 Input cross section
EXCITATION
O2                                                              
   4.50000       1.00000    
--------------------------------
4.50000	0.00000
4.80000	0.300000E-22
5.00000	0.900000E-22
5.50000	0.300000E-21
6.00000	0.650000E-21
6.50000	0.850000E-21
7.00000	0.950000E-21
7.50000	0.100000E-20
8.00000	0.100000E-20
9.00000	0.850000E-21
10.0000	0.700000E-21
12.0000	0.450000E-21
15.0000	0.00000
--------------------------------


C42 Input cross section
EXCITATION
O2                                                              
   6.00000       1.00000    
--------------------------------
6.00000	0.00000
7.00000	0.150000E-20
7.80000	0.230000E-20
9.00000	0.230000E-20
10.0000	0.210000E-20
12.0000	0.165000E-20
15.0000	0.105000E-20
17.0000	0.650000E-21
20.0000	0.475000E-21
45.0000	0.190000E-21
100.000	0.00000
--------------------------------


C43 Input cross section
EXCITATION
O2                                                              
   8.40000       1.00000    
--------------------------------
8.40000	0.00000
9.40000	0.100000E-19
30.0000	0.900000E-20
50.0000	0.700000E-20
100.000	0.540000E-20
150.000	0.320000E-20
200.000	0.270000E-20
300.000	0.170000E-20
500.000	0.109000E-20
700.000	0.800000E-21
1000.00	0.580000E-21
1500.00	0.420000E-21
2000.00	0.330000E-21
3000.00	0.240000E-21
5000.00	0.160000E-21
7000.00	0.120000E-21
10000.0	0.900000E-22
--------------------------------


C44 Input cross section
EXCITATION
O2                                                              
   9.97000       1.00000    
--------------------------------
9.97000	0.00000
10.0000	0.00000
20.0000	0.130000E-21
30.0000	0.260000E-21
40.0000	0.400000E-21
50.0000	0.500000E-21
60.0000	0.600000E-21
70.0000	0.650000E-21
80.0000	0.700000E-21
100.000	0.700000E-21
120.000	0.500000E-21
150.000	0.400000E-21
170.000	0.350000E-21
200.000	0.300000E-21
300.000	0.200000E-21
500.000	0.120000E-21
700.000	0.800000E-22
1000.00	0.500000E-22
1500.00	0.00000
--------------------------------


C45 Input cross section
IONIZATION
O2                                                              
   12.0600    
--------------------------------
12.0600	0.00000
13.0000	0.230000E-21
18.0000	0.200000E-20
28.0000	0.740000E-20
38.0000	0.132000E-19
48.0000	0.180000E-19
58.0000	0.210000E-19
68.0000	0.233000E-19
78.0000	0.250000E-19
88.0000	0.260000E-19
100.000	0.270000E-19
150.000	0.270000E-19
200.000	0.250000E-19
300.000	0.217000E-19
500.000	0.166000E-19
700.000	0.135000E-19
1000.00	0.104000E-19
1500.00	0.760000E-20
2000.00	0.600000E-20
3000.00	0.420000E-20
5000.00	0.270000E-20
7000.00	0.200000E-20
10000.0	0.140000E-20
--------------------------------


 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3.rad/s)           0.00000    
A3     Cosine of E-B field angle                  0.00000    
A4     Gas temperature (K)                        300.000    
A5     Excitation temperature (K)                 300.000    
A6     Transition energy (eV)                     0.00000    
A7     Ionization degree                          0.00000    
A8     Gas particle density (1/m3)               0.245000E+26
A9     Ion charge parameter                       1.00000    
A10    Ion/neutral mass ratio                     1.00000    
A11    Coulomb collision model                    3.00000    
A12    Energy sharing                             1.00000    
A13    Growth model                               1.00000    
A14    Maxwellian mean energy (eV)                0.00000    
A15    # of grid points                           500.000    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.100000E-09
A19    Convergence                               0.100000E-03
A20    Maximum # of iterations                    1000.00    
A21    Mole fraction He                           0.00000    
A22    Mole fraction N2                          0.800000    
A23    Mole fraction O2                          0.200000    
            R#      A1           A16           A17      
           1  0.100000E-01   2.00000       200.000    
           2  0.112029       3.00000      0.674400    
           3  0.418118       3.00000      0.804504    
           4  0.928265       3.00000       1.36561    
           5   1.64247       3.00000       1.94315    
           6   2.56073       3.00000       2.31788    
           7   3.68306       3.00000       2.31788    
           8   5.00944       3.00000       2.31788    
           9   6.53988       3.00000       2.76487    
          10   8.27438       3.00000       2.76487    
          11   10.2129       3.00000       2.76487    
          12   12.3556       3.00000       3.29804    
          13   14.7022       3.00000       3.93402    
          14   17.2530       3.00000       7.96426    
          15   20.0078       3.00000       11.3317    
          16   22.9666       3.00000       11.3317    
          17   26.1295       3.00000       13.5167    
          18   29.4965       3.00000       13.5167    
          19   33.0675       3.00000       16.1229    
          20   36.8426       3.00000       16.1229    
          21   40.8218       3.00000       19.2317    
          22   45.0050       3.00000       19.2317    
          23   49.3922       3.00000       19.2317    
          24   53.9835       3.00000       22.9399    
          25   58.7789       3.00000       22.9399    
          26   63.7784       3.00000       27.3630    
          27   68.9819       3.00000       27.3630    
          28   74.3894       3.00000       27.3630    
          29   80.0010       3.00000       27.3630    
          30   85.8167       3.00000       32.6390    
          31   91.8365       3.00000       32.6390    
          32   98.0602       3.00000       32.6390    
          33   104.488       3.00000       38.9323    
          34   111.120       3.00000       38.9323    
          35   117.956       3.00000       38.9323    
          36   124.996       3.00000       38.9323    
          37   132.240       3.00000       46.4389    
          38   139.688       3.00000       46.4389    
          39   147.340       3.00000       46.4389    
          40   155.197       3.00000       46.4389    
          41   163.257       3.00000       55.3930    
          42   171.521       3.00000       55.3930    
          43   179.990       3.00000       55.3930    
          44   188.662       3.00000       55.3930    
          45   197.539       3.00000       55.3930    
          46   206.620       3.00000       66.0735    
          47   215.904       3.00000       66.0735    
          48   225.393       3.00000       66.0735    
          49   235.086       3.00000       66.0735    
          50   244.983       3.00000       78.8134    
          51   255.083       3.00000       78.8134    
          52   265.388       3.00000       78.8134    
          53   275.897       3.00000       78.8134    
          54   286.611       3.00000       78.8134    
          55   297.528       3.00000       94.0096    
          56   308.649       3.00000       94.0096    
          57   319.974       3.00000       94.0096    
          58   331.503       3.00000       94.0096    
          59   343.237       3.00000       94.0096    
          60   355.174       3.00000       94.0096    
          61   367.316       3.00000       112.136    
          62   379.661       3.00000       112.136    
          63   392.211       3.00000       112.136    
          64   404.965       3.00000       112.136    
          65   417.922       3.00000       112.136    
          66   431.084       3.00000       133.757    
          67   444.450       3.00000       133.757    
          68   458.020       3.00000       133.757    
          69   471.794       3.00000       133.757    
          70   485.772       3.00000       133.757    
          71   499.954       3.00000       133.757    
          72   514.340       3.00000       159.547    
          73   528.930       3.00000       159.547    
          74   543.725       3.00000       159.547    
          75   558.723       3.00000       159.547    
          76   573.925       3.00000       159.547    
          77   589.332       3.00000       159.547    
          78   604.942       3.00000       190.310    
          79   620.757       3.00000       190.310    
          80   636.775       3.00000       190.310    
          81   652.998       3.00000       190.310    
          82   669.425       3.00000       190.310    
          83   686.056       3.00000       190.310    
          84   702.890       3.00000       227.004    
          85   719.929       3.00000       227.004    
          86   737.172       3.00000       227.004    
          87   754.619       3.00000       227.004    
          88   772.270       3.00000       227.004    
          89   790.126       3.00000       227.004    
          90   808.185       3.00000       270.773    
          91   826.448       3.00000       270.773    
          92   844.915       3.00000       270.773    
          93   863.587       3.00000       270.773    
          94   882.462       3.00000       270.773    
          95   901.542       3.00000       270.773    
          96   920.825       3.00000       322.981    
          97   940.313       3.00000       322.981    
          98   960.004       3.00000       322.981    
          99   979.900       3.00000       322.981    
         100   1000.00       3.00000       322.981    


 Transport coefficients
A1     Mean energy (eV)                                                
A2     Mobility *N (1/m/V/s)                                           
A6     Diffusion coefficient *N (1/m/s)                                
A11    Energy mobility *N (1/m/V/s)                                    
A12    Energy diffusion coef. *N (1/m/s)                               
A13    Total collision freq. /N (m3/s)                                 
A14    Momentum frequency /N (m3/s)                                    
A16    Total ionization freq. /N (m3/s)                                
A17    Total attachment freq. /N (m3/s)                                
A18    Townsend ioniz. coef. alpha/N (m2)                              
A19    Townsend attach. coef. eta/N (m2)                               
A20    Power /N (eV m3/s)                                              
A21    Elastic power loss /N (eV m3/s)                                 
A22    Inelastic power loss /N (eV m3/s)                               
A23    Growth power /N (eV m3/s)                                       
A27    Maximum energy                                                  
A28    # of iterations                                                 
A29    # of grid trials                                                
            R#      E/N (Td)      A1            A2            A6           A11           A12           A13           A14           A16           A17           A18           A19           A20           A21           A22           A23           A27           A28           A29      
           1  0.100000E-01  0.397310E-01  0.404768E+26  0.112221E+25  0.440880E+26  0.116617E+25  0.400025E-14  0.434525E-14   0.00000      0.429444E-36   0.00000      0.106096E-38  0.404768E-20  0.151897E-21  0.389544E-20 -0.170626E-37  0.674400       16.0000       2.00000    
           2  0.112029      0.897143E-01  0.163267E+26  0.117754E+25  0.204680E+26  0.121052E+25  0.870229E-14  0.107727E-13   0.00000      0.912637E-36   0.00000      0.498962E-39  0.204909E-18  0.218382E-19  0.183063E-18 -0.818775E-37  0.804504       8.00000       2.00000    
           3  0.418118      0.165506      0.811116E+25  0.123555E+25  0.119869E+26  0.127661E+25  0.152523E-13  0.216840E-13   0.00000      0.665147E-36   0.00000      0.196127E-39  0.141801E-17  0.891351E-19  0.132887E-17 -0.110087E-36   1.36561       16.0000       4.00000    
           4  0.928265      0.226785      0.625856E+25  0.128737E+25  0.940334E+25  0.135305E+25  0.198230E-13  0.281026E-13   0.00000      0.504912E-36   0.00000      0.869099E-40  0.539285E-17  0.175982E-18  0.521686E-17 -0.114508E-36   1.94315       12.0000       3.00000    
           5   1.64247      0.313057      0.509254E+25  0.137037E+25  0.753150E+25  0.149510E+25  0.251261E-13  0.345372E-13   0.00000      0.389601E-36   0.00000      0.465788E-40  0.137382E-16  0.338762E-18  0.133995E-16 -0.121969E-36   2.31788       9.00000       2.00000    
           6   2.56073      0.451070      0.412398E+25  0.150449E+25  0.587820E+25  0.170045E+25  0.322069E-13  0.426486E-13   0.00000      0.292348E-36   0.00000      0.276834E-40  0.270424E-16  0.668143E-18  0.263744E-16 -0.131870E-36   2.31788       5.00000       1.00000    
           7   3.68306      0.609676      0.333800E+25  0.164612E+25  0.473015E+25  0.185556E+25  0.397551E-13  0.526909E-13   0.00000      0.217133E-36   0.00000      0.176616E-40  0.452797E-16  0.111171E-17  0.441681E-16 -0.132381E-36   2.31788       5.00000       1.00000    
           8   5.00944      0.740433      0.278891E+25  0.174928E+25  0.403806E+25  0.193837E+25  0.459207E-13  0.630648E-13   0.00000      0.168480E-36   0.00000      0.120593E-40  0.699862E-16  0.152562E-17  0.684607E-16 -0.124748E-36   2.76487       8.00000       2.00000    
           9   6.53988      0.833792      0.242615E+25  0.181288E+25  0.360387E+25  0.197849E+25  0.504375E-13  0.724942E-13   0.00000      0.139240E-36   0.00000      0.877557E-41  0.103767E-15  0.185490E-17  0.101912E-15 -0.116097E-36   2.76487       4.00000       1.00000    
          10   8.27438      0.898561      0.218207E+25  0.185012E+25  0.330888E+25  0.199685E+25  0.537244E-13  0.806035E-13   0.00000      0.121530E-36   0.00000      0.673102E-41  0.149396E-15  0.210760E-17  0.147288E-15 -0.109203E-36   2.76487       4.00000       1.00000    
